TIME,FSC-A,FSC-H,FSC-W,BSC-A,BSC-H,BSC-W,FL1-A-Compensated,FL1-H-Compensated,FL1-W,FITC-A-Compensated,FITC-H-Compensated,FITC-W,PI: PI-A-Compensated,PI: PI-H-Compensated,PI: PI-W,APC-A-Compensated,APC-H-Compensated,APC-W,PerCP-Cy5.5-A-Compensated,PerCP-Cy5.5-H-Compensated,PerCP-Cy5.5-W,PE-Cy7-A-Compensated,PE-Cy7-H-Compensated,PE-Cy7-W,Index
10.44968,17713.67,17808,187,248678.3,216852.2,187,8.523242,76.16,187,2187.185,2561.44,187,16578.13,24687.04,187,260.8731,473.76,187,-31.68936,58.24,187,-61.29951,42.56,187
10.46291,11927.36,14058.24,167,198528.7,201873.3,167,18.72754,89.6,167,1701.257,2216.48,167,11473.67,12815.04,167,52.08321,164.64,167,-31.30596,34.72,167,16.07324,87.36,167
10.46753,16805.86,18260.48,180,425669.9,358816.7,180,-13.62539,69.44,180,1817.117,1685.6,180,12579.32,19014.24,180,325.3283,420,180,33.35566,154.56,180,-6.326075,77.28,180
10.47026,11652.92,12307.68,171,347465.2,307731.2,171,-12.4457,61.6,171,1737.444,2515.52,171,14495.1,16526.72,171,424.4221,502.88,171,100.8043,255.36,171,-12.97656,85.12,171
10.48467,6343.888,6516.16,127,74771.91,70291.2,127,-38.03018,28,127,1467.826,2468.48,127,12251.45,15167.04,127,130.8716,239.68,127,46.31748,239.68,127,3.627539,63.84,127
10.49669,12264.24,14907.2,169,200897.1,175900.5,169,58.60098,124.32,169,1318.198,1732.64,169,10406.69,10258.08,169,221.7075,364,169,-37.35186,57.12,169,-31.79258,53.76,169
10.50185,7265.121,8015.84,141,138381.1,148101,141,40.09463,120.96,141,1848.054,2680.16,141,12770.54,19871.04,141,302.7226,730.24,141,16.39766,84,141,-12.75537,36.96,141
10.51451,13088.04,11450.88,179,237727.2,167325.8,179,3.627539,61.6,179,1371.195,1326.08,179,8918.998,15646.4,179,46.17002,133.28,179,24.36055,84,179,-8.582227,98.56,179
10.5179,10078.94,10754.24,163,270009,239249.9,163,-10.27803,40.32,163,1412.292,1831.2,163,7807.408,9909.76,163,196.3,260.96,163,-27.87012,88.48,163,-6.075391,78.4,163
10.51973,7274.322,8348.48,140,134325.7,138567.5,140,-5.92793,82.88,140,2004.731,2766.4,140,11991.77,15528.8,140,199.5736,338.24,140,50.10723,201.6,140,32.57412,76.16,140
10.53454,29877.28,30217.6,210,428353.2,382186.6,210,-46.95156,34.72,210,1600.718,1776.32,210,10825.7,15198.4,210,281.326,280,210,-6.178614,73.92,210,27.17705,104.16,210
10.54503,9018.991,11568.48,154,190437.2,168215,154,-2.462598,45.92,154,2189.367,2839.2,154,16520.63,21422.24,154,173.7385,352.8,154,-56.16787,44.8,154,8.434766,132.16,154
10.54581,10094.06,9758.56,162,286920.3,262698.3,162,-5.942676,57.12,162,1504.632,1630.72,162,10691.57,17207.68,162,209.9106,431.2,162,51.50811,153.44,162,-13.35996,56,162
10.55145,14351.95,18129.44,172,227278,211507.5,172,20.49707,76.16,172,2396.358,3242.4,172,20367.05,24196.48,172,322.8067,421.12,172,15.15899,98.56,172,36.02471,292.32,172
10.56192,6324.025,7473.76,133,235119.5,264140.8,133,-14.93779,50.4,133,1966.141,2374.4,133,10207.13,15572.48,133,195.2973,356.16,133,68.95274,181.44,133,-0.9879883,91.84,133
10.57899,14012.83,16237.76,175,146382.4,134522.1,175,-30.40645,108.64,175,1541.822,1914.08,175,9668.144,10824.8,175,361.2056,396.48,175,26.14482,82.88,175,22.01592,87.36,175
10.58174,13352.85,14170.24,180,186658.5,141018.1,180,-20.49707,52.64,180,1412.72,1832.32,180,8326.78,10680.32,180,238.5033,306.88,180,15.98477,67.2,180,18.44736,60.48,180
10.614,10928.95,13209.28,163,183824.8,201071.4,163,-14.02354,41.44,163,1422.497,1691.2,163,10643.94,13348.16,163,177.5725,333.76,163,19.70078,51.52,163,3.214648,81.76,163
10.62195,10743.1,13482.56,163,318322.9,363132,163,-18.78652,56,163,1525.248,2247.84,163,12616.35,16405.76,163,123.9557,478.24,163,-2.447852,33.6,163,39.50479,107.52,163
10.63466,6283.34,6608,129,79896.01,82279.68,129,11.84111,69.44,129,1273.266,1570.24,129,3984.631,6308.96,129,135.0595,260.96,129,1.577832,86.24,129,-31.96953,43.68,129
10.65032,11057.03,13273.12,164,289111.8,236721,164,-0.1032227,94.08,164,1487.748,1789.76,164,12451.73,22684.48,164,80.27773,250.88,164,-4.232129,100.8,164,-14.67236,112,164
10.67743,12711.55,12932.64,176,215484.5,185067.7,176,14.5249,70.56,176,2183.749,2832.48,176,14108.93,21692.16,176,173.8712,218.4,176,21.16064,152.32,176,-10.1748,49.28,176
10.67901,16951.17,19885.6,181,285700.1,296675.7,181,0.9879883,79.52,181,2261.343,2841.44,181,12092.65,16754.08,181,318.5746,868,181,4.453321,86.24,181,38.26611,147.84,181
10.68055,13701.98,16185.12,173,223624.9,222766.9,173,19.74502,80.64,173,1553.103,2158.24,173,11219.14,14122.08,173,340.2956,407.68,173,41.73145,173.6,173,-25.99736,105.28,173
10.69283,12871.72,12985.28,180,355112.6,303431.5,180,-3.745508,54.88,180,1955.479,2052.96,180,14511.96,21341.6,180,322.2611,672,180,14.7166,112,180,-6.915918,109.76,180
10.70854,8961.334,12412.96,150,229496.1,231060.5,150,5.854199,43.68,150,2110.874,2262.4,150,16863.12,22204,150,281.6357,387.52,150,40.38955,107.52,150,-11.28076,56,150
10.71798,8285.89,8749.44,157,128612,116384.8,157,-1.695801,70.56,157,2154.773,2245.6,157,11286.12,14153.44,157,223.3738,428.96,157,4.762989,51.52,157,-24.1541,52.64,157
10.72913,17832.2,20687.52,182,230981.3,209749.1,182,1.150195,79.52,182,1299.927,1630.72,182,10747.06,13295.52,182,111.4657,358.4,182,52.86475,125.44,182,44.79863,125.44,182
10.76082,10390.45,13939.52,161,257165.9,270011.8,161,-33.09024,38.08,161,2117.642,2423.68,161,16044.49,23130.24,161,146.7384,235.2,161,13.38945,169.12,161,3.288379,57.12,161
10.76381,12959.21,15569.12,172,229482.4,216222.7,172,22.70898,137.76,172,1549.254,1949.92,172,13866.9,16438.24,172,256.4346,472.64,172,25.86465,175.84,172,-6.620996,67.2,172
10.77183,6026.906,7745.92,130,144955.2,159012,130,-7.284571,49.28,130,2855.817,3782.24,130,18189.4,19731.04,130,94.28653,347.2,130,46.56816,287.84,130,-20.24639,51.52,130
10.77219,5601.023,6976.48,130,65610.68,75745.6,130,-19.67129,60.48,130,2438.562,3180.8,130,13091.35,19460,130,353.4786,588,130,52.3044,268.8,130,-6.812696,47.04,130
10.78162,16753.75,19265.12,178,209016.3,211490.7,178,5.529785,103.04,178,2316.081,2513.28,178,19687.38,30514.4,178,351.7533,465.92,178,3.347363,81.76,178,-32.64785,78.4,178
10.78464,5238.564,7710.08,131,199752.8,220426.1,131,5.529785,82.88,131,2355.231,3513.44,131,14884.59,15883.84,131,203.2749,263.2,131,101.4236,332.64,131,-3.568555,69.44,131
10.788,11919.45,14402.08,166,250190.7,247857.1,166,25.24531,80.64,166,1680.671,2437.12,166,6261.988,8945.44,166,353.6998,367.36,166,-31.3502,38.08,166,-40.28633,33.6,166
10.80877,19324.46,23360.96,184,342493.2,349245.1,184,4.364844,73.92,184,2496.115,2642.08,184,19696.73,20553.12,184,153.2119,336,184,19.2584,79.52,184,-4.187891,100.8,184
10.81608,10232.49,12465.6,161,267886.2,242520.3,161,-20.98369,53.76,161,1476.231,1828.96,161,11193.76,18987.36,161,244.0184,452.48,161,-5.32334,61.6,161,-1.01748,86.24,161
10.81923,12751.8,14567.84,171,178707,166978.6,171,12.19502,66.08,171,1267.132,1581.44,171,8447.227,11704,171,131.6531,386.4,171,0.634082,61.6,171,28.90234,148.96,171
10.81928,7133.983,9204.16,140,143861.8,143776.6,140,7.653223,78.4,140,1942.459,2032.8,140,11358.24,15425.76,140,282.9775,320.32,140,82.62237,182.56,140,13.81709,109.76,140
10.83497,6853.498,8111.04,138,93373.96,79691.36,138,-1.091211,94.08,138,1266.689,1713.6,138,6738.301,11885.44,138,189.0597,392,138,9.77666,104.16,138,-25.28955,45.92,138
10.83577,6682.546,8721.44,137,72086.58,86411.36,137,15.99951,87.36,137,1730.203,1942.08,137,9608.289,15786.4,137,273.9529,454.72,137,-9.378516,123.2,137,-12.88809,56,137
10.83967,17472.66,19218.08,183,276298,229278.6,183,2.978711,43.68,183,2154.788,2252.32,183,14188.9,22981.28,183,98.66611,339.36,183,0.9584961,84,183,-8.169336,78.4,183
10.85089,15783.57,16499.84,183,338457.3,340667,183,12.85859,79.52,183,1672.871,1923.04,183,11530.86,16271.36,183,85.46836,302.4,183,9.408008,63.84,183,-9.142578,54.88,183
10.85361,16318.17,17469.76,184,217161.2,178782.2,184,20.33486,64.96,184,1702.053,2195.2,184,12390.69,18859.68,184,154.3031,244.16,184,25.15684,76.16,184,26.10059,63.84,184
10.86146,12517.71,15042.72,170,281706.7,283120.3,170,-12.68164,84,170,1684.505,2069.76,170,9054.058,15219.68,170,78.77364,210.56,170,3.450586,57.12,170,18.93398,82.88,170
10.8619,6462.505,6603.52,129,194020.9,200611,129,-4.586035,64.96,129,1495.21,1805.44,129,7398.705,13166.72,129,263.1883,327.04,129,-13.09453,67.2,129,17.07598,71.68,129
10.86406,29094.15,31609.76,201,245748.2,243616.8,201,-28.65166,78.4,201,1643.349,2179.52,201,11501.85,15255.52,201,167.7221,262.08,201,2.713281,203.84,201,23.69697,90.72,201
10.87375,14554.73,15945.44,176,243334.9,195870.1,176,11.84111,63.84,176,1262.811,2194.08,176,11251.58,16480.8,176,145.7651,327.04,176,0.08847657,107.52,176,20.9542,90.72,176
10.88254,12764.65,13863.36,175,171133.5,143516.8,175,-37.32236,51.52,175,1412.41,1895.04,175,9374.063,16975.84,175,66.23946,200.48,175,-22.72373,50.4,175,14.5249,100.8,175
10.89749,7666.996,9316.16,147,130960.8,105805.3,147,46.05205,129.92,147,1664.48,1982.4,147,8004.947,10209.92,147,225.6447,346.08,147,-13.24199,49.28,147,5.249609,47.04,147
10.90483,12337.87,15028.16,168,204448.8,214263.8,168,3.052442,62.72,168,1609.197,1898.4,168,11316.39,21547.68,168,171.4676,329.28,168,-20.36436,72.8,168,-2.433105,64.96,168
10.91583,7372.664,8394.4,147,258816.5,224612.6,147,-43.39775,53.76,147,1322.297,1498.56,147,8598.241,9985.92,147,106.2604,232.96,147,-18.71279,52.64,147,24.99463,114.24,147
10.91725,9658.928,11426.24,162,230337.1,202487,162,8.198829,78.4,162,1328.313,1466.08,162,13201.54,15018.08,162,179.2093,320.32,162,43.35352,89.6,162,33.046,54.88,162
10.91967,9564.936,10486.56,163,91056.25,78578.08,163,60.60645,169.12,163,1762.232,2093.28,163,16628.45,20989.92,163,187.8063,318.08,163,10.52871,94.08,163,3.376856,76.16,163
10.92762,13600.26,13603.52,178,266761.5,257595.5,178,-15.60137,64.96,178,2423.565,2705.92,178,14457.44,16358.72,178,219.2302,416.64,178,22.17813,62.72,178,-11.72314,40.32,178
10.95953,9114.295,11471.04,158,205608.3,163030.6,158,15.24746,120.96,158,1884.256,2761.92,158,13213.62,22180.48,158,111.0971,351.68,158,4.453321,128.8,158,3.878223,75.04,158
10.96481,16675.96,18953.76,181,296841.6,298662.6,181,5.603516,80.64,181,1773.041,2080.96,181,10552.53,16567.04,181,156.692,281.12,181,3.50957,49.28,181,32.17598,140,181
10.98537,7754.116,8238.72,148,95909.13,79470.72,148,-22.48779,70.56,148,1468.534,2045.12,148,11460.61,15582.56,148,73.21436,321.44,148,-19.21416,123.2,148,-0.929004,42.56,148
10.98745,26121.32,27565.44,198,238897.5,245224,198,-48.02803,32.48,198,2130.87,2754.08,198,14868.68,22565.76,198,332.141,434.56,198,-26.15957,98.56,198,23.37256,112,198
10.99421,6610.231,7491.68,126,136400.8,140061.6,126,4.482812,56,126,2286.647,2614.08,126,19855.19,24213.28,126,143.9809,203.84,126,-6.178614,86.24,126,-40.55176,23.52,126
10.99702,7561.9,9152.64,140,145507.4,124965.1,140,-3.775,70.56,140,2030.213,3221.12,140,15324.29,18777.92,140,351.5027,516.32,140,-20.79199,86.24,140,35.71504,211.68,140
10.99806,8861.901,9764.16,151,229966.7,232832.3,151,-4.659766,72.8,151,2144.289,2957.92,151,12796.69,13202.56,151,164.8908,201.6,151,8.508496,150.08,151,42.30655,88.48,151
11.02691,5668.855,7366.24,127,70950.58,75287.52,127,8.508496,48.16,127,1848.113,2427.04,127,9308.398,13748,127,342.2716,586.88,127,6.090137,85.12,127,-8.080859,89.6,127
11.03977,9119.722,12082.56,154,264738.4,289299.4,154,-20.27588,64.96,154,1654.143,1719.2,154,11885.76,14916.16,154,215.6321,322.56,154,6.134375,78.4,154,11.60518,129.92,154
11.04275,16545.1,14036.96,187,292463.7,180834.1,187,-4.158399,88.48,187,1616.157,2587.2,187,12225.91,15071.84,187,247.5574,319.2,187,34.31416,198.24,187,-20.09893,70.56,187
11.04409,7134.544,8705.76,145,105532.1,103462.2,145,9.452247,81.76,145,1549.755,1513.12,145,10415.36,11840.64,145,221.7665,306.88,145,-3.553809,78.4,145,-24.81768,45.92,145
11.04718,12871.31,15121.12,170,187763.5,157040.8,170,-50.99199,52.64,170,2129.115,2492,170,11398.66,14800.8,170,331.5069,360.64,170,21.76523,84,170,-8.626465,58.24,170
11.05434,12602.66,14387.52,171,158845.1,127803.2,171,36.71777,88.48,171,1295.946,1725.92,171,11839.68,17411.52,171,208.1116,315.84,171,-34.7418,77.28,171,24.47852,86.24,171
11.05538,5744.164,7007.84,124,88220.34,84949.76,124,-15.33594,44.8,124,1583.834,1740.48,124,7406.624,10214.4,124,128.9398,330.4,124,0.07373047,54.88,124,-13.38945,51.52,124
11.07119,15255.75,16829.12,178,259086.6,251161.1,178,-15.71934,38.08,178,1944.096,1932,178,9421.545,10745.28,178,247.9556,268.8,178,-6.547266,84,178,4.615528,70.56,178
11.08689,32560.69,26660.48,229,483506,336782.9,229,12.50469,97.44,229,2258.585,2373.28,229,16111.88,17388,229,449.8148,605.92,229,42.8374,114.24,229,7.107617,85.12,229
11.08847,8726.798,9720.48,157,194142.3,176821.1,157,-7.830176,62.72,157,1471.822,2056.32,157,10351.4,12280.8,157,290.5276,626.08,157,47.32022,197.12,157,18.91924,97.44,157
11.10826,7231.558,7646.24,141,80364.81,78366.4,141,-28.3125,41.44,141,2532.878,2561.44,141,14491.4,24887.52,141,203.1422,344.96,141,33.046,244.16,141,4.291113,117.6,141
11.10978,10798,12048.96,168,246787.9,209101.8,168,23.28408,62.72,168,1266.999,2224.32,168,8694.047,11200,168,192.4955,228.48,168,13.72861,78.4,168,48.27871,140,168
11.11793,5155.249,7309.12,127,100763.3,116380.3,127,-3.804492,34.72,127,1411.924,1654.24,127,8835.167,11738.72,127,142.1671,315.84,127,-4.276367,84,127,25.54024,59.36,127
11.12221,12397.75,17648.96,166,234384.2,224224,166,19.93672,77.28,166,2393.483,2796.64,166,14294.32,19652.64,166,155.9989,236.32,166,-7.977637,103.04,166,28.8876,88.48,166
11.12626,14754.99,16069.76,177,324071.6,295071.8,177,-25.14209,47.04,177,1904.163,2429.28,177,12935.33,16412.48,177,213.6267,268.8,177,-32.8543,45.92,177,-26.10059,79.52,177
11.1279,24988.92,26311.04,196,410647.7,390022.1,196,-7.741699,75.04,196,1571.3,1803.2,196,10652.83,12811.68,196,452.6903,637.28,196,-0.8257813,101.92,196,38.679,240.8,196
11.13199,15739.27,18960.48,178,231450.1,230372.8,178,-31.76309,66.08,178,1402.87,1517.6,178,8727.697,8929.76,178,239.2406,259.84,178,25.496,95.2,178,-10.79414,70.56,178
11.13851,14620.56,16541.28,177,171436,142310.6,177,12.04756,73.92,177,2235.685,2728.32,177,14630.48,20359.36,177,323.8537,397.6,177,38.69375,124.32,177,3.612793,68.32,177
11.13935,5659.581,6810.72,134,263728,282840.3,134,4.158399,61.6,134,1328.136,1515.36,134,10074.97,10356.64,134,194.5452,303.52,134,-9.791407,92.96,134,29.90508,71.68,134
11.14266,13142.18,15762.88,170,292920.6,325777.8,170,11.57568,49.28,170,1913.748,2358.72,170,11384.78,14517.44,170,149.9825,294.56,170,-5.146387,153.44,170,4.232129,82.88,170
11.14523,9834.155,7832.16,166,242146,171588.5,166,22.76797,82.88,166,1359.855,1939.84,166,9686.341,11028.64,166,193.454,518.56,166,-16.51563,41.44,166,-3.081934,62.72,166
11.15385,9116.286,11845.12,157,241581.7,209524,157,-14.68711,54.88,157,1499.28,1724.8,157,6497.085,8145.76,157,198.3645,342.72,157,26.14482,73.92,157,8.891894,75.04,157
11.16994,14037.07,17902.08,171,219570.2,209921.6,171,-33.10498,49.28,171,1601.455,2054.08,171,12231.63,18347.84,171,268.4821,339.36,171,-8.611719,67.2,171,-69.23291,50.4,171
11.17489,12160.22,13447.84,173,237814.8,181440,173,11.325,57.12,173,1501.492,1860.32,173,10394.05,15845.76,173,186.9215,405.44,173,15.23272,75.04,173,54.08867,127.68,173
11.17491,11326.03,10943.52,172,248017.8,232752.8,172,-41.84941,67.2,172,1350.256,1590.4,172,9928.25,15380.96,172,249.0468,394.24,172,50.71182,226.24,172,0.3981445,98.56,172
11.17929,20960.14,21292.32,189,226787.2,187852,189,6.694727,87.36,189,2336.71,2682.4,189,12222.52,23701.44,189,314.7112,445.76,189,-16.89902,59.36,189,8.611719,75.04,189
11.20031,15533.42,15462.72,184,305584.1,243604.5,184,4.733496,62.72,184,1622.675,2378.88,184,14304.33,14610.4,184,306.3206,486.08,184,-13.90557,57.12,184,-1.386133,66.08,184
11.2036,16288.03,16404.64,186,261677.5,256996.3,186,20.12842,84,186,1774.457,2308.32,186,11905.32,20905.92,186,335.0902,499.52,186,52.26016,185.92,186,58.37979,106.4,186
11.20496,8941.722,9984.8,157,205711.2,188223.8,157,-5.898438,98.56,157,1635.814,2112.32,157,10954.46,10006.08,157,179.7696,275.52,157,13.75811,96.32,157,-32.05801,32.48,157
11.21475,11109.32,11436.32,172,101874.3,91330.4,172,-5.824707,71.68,172,1546.113,2354.24,172,15547.82,19081.44,172,65.35469,204.96,172,-2.521582,138.88,172,11.31025,96.32,172
11.21486,17654.36,20852.16,181,172407.8,161759.4,181,-3.686523,69.44,181,2039.267,2421.44,181,16273.7,24120.32,181,95.96758,400.96,181,47.67412,204.96,181,-4.364844,92.96,181
11.23934,8513.761,10156.16,149,100190.5,87450.72,149,4.939941,76.16,149,2936.095,4019.68,149,20386.61,29424.64,149,281.6799,437.92,149,31.54189,133.28,149,101.5858,487.2,149
11.24282,13474.95,16117.92,168,229651.4,252220.6,168,-34.15195,63.84,168,2215.173,2610.72,168,15076.07,25280.64,168,221.3831,426.72,168,-33.72432,40.32,168,27.88486,99.68,168
11.25085,11407.39,12794.88,172,283790.1,280669.8,172,-12.43096,69.44,172,1580.339,2324,172,9332.272,11958.24,172,313.6642,405.44,172,-12.6374,56,172,2.329883,78.4,172
11.264,15559.49,16294.88,181,182529.5,171142.7,181,35.16943,92.96,181,1850.959,2135.84,181,16310.71,17708.32,181,217.7998,415.52,181,-27.82588,123.2,181,14.87881,94.08,181
11.26606,6573.013,7464.8,140,93468.25,97168.96,140,13.93506,129.92,140,1341.29,1681.12,140,8149.989,10493.28,140,184.5769,256.48,140,-6.149121,64.96,140,0.2064453,52.64,140
11.26681,8320.439,9955.68,150,120652.2,111268.6,150,-2.757519,54.88,150,1548.192,1850.24,150,7759.778,15028.16,150,206.3273,277.76,150,23.28408,85.12,150,-42.01162,41.44,150
11.268,21263.31,21015.68,196,411171.1,345676.8,196,6.060645,51.52,196,2467.213,3243.52,196,14323.53,15901.76,196,443.8427,693.28,196,12.0918,71.68,196,10.52871,88.48,196
11.2788,11734.6,13482.56,169,213350.2,163736.2,169,-28.16504,50.4,169,1812.914,2312.8,169,8220.166,11730.88,169,154.1409,364,169,27.50146,88.48,169,-19.53857,58.24,169
11.28095,6601.885,7651.84,136,125675.9,103892.3,136,-4.704004,61.6,136,2102.985,3268.16,136,11981.2,16047.36,136,214.2018,286.72,136,44.9166,140,136,41.79043,96.32,136
11.28182,13912.23,16113.44,175,155802.1,144375.8,175,10.396,86.24,175,1585.19,1806.56,175,10836.71,17289.44,175,215.3815,396.48,175,21.3376,82.88,175,5.913184,108.64,175
11.304,8170.619,10147.2,146,136978.9,151738.7,146,4.364844,94.08,146,1740.865,2731.68,146,14778.74,21898.24,146,252.925,358.4,146,2.256152,99.68,146,1.681055,60.48,146
11.30699,15867.34,17790.08,181,277033.4,266053.8,181,17.45938,100.8,181,1965.359,2395.68,181,13248.07,16431.52,181,301.13,462.56,181,49.28145,106.4,181,2.639551,75.04,181
11.30869,6062.458,7617.12,133,114930.9,113779.7,133,-1.725293,56,133,1897.586,2420.32,133,14633.61,17059.84,133,249.8578,595.84,133,28.60742,89.6,133,-7.756445,67.2,133
11.316,5951.052,6920.48,125,117298.3,102537.1,125,-4.939941,62.72,125,1713.585,2369.92,125,11675.31,12916.96,125,212.8599,319.2,125,34.59434,118.72,125,57.53926,157.92,125
11.3232,14181.17,14227.36,179,267000.9,236964,179,-15.99951,67.2,179,2191.977,3022.88,179,12801.08,15425.76,179,327.6287,338.24,179,40.28633,110.88,179,-10.16006,91.84,179
11.32696,11180.72,13173.44,167,137847,117816.2,167,10.5877,95.2,167,1490.491,1710.24,167,10438.98,12383.84,167,146.4435,303.52,167,20.73301,87.36,167,3.878223,71.68,167
11.34918,6046.562,7315.84,133,96148.56,95122.72,133,-4.777734,66.08,133,1577.965,2070.88,133,8932.963,13768.16,133,200.6206,380.8,133,30.24424,95.2,133,-31.14375,40.32,133
11.36647,9488.301,8593.76,162,240702.4,176952.2,162,-18.60957,66.08,162,1690.256,2337.44,162,12059.56,17133.76,162,370.5251,444.64,162,68.00899,255.36,162,11.72314,106.4,162
11.39014,10559.78,13032.32,164,252622.2,260948.8,164,9.349024,73.92,164,1410.538,2080.96,164,8177.167,10923.36,164,130.6504,389.76,164,49.78281,170.24,164,3.09668,52.64,164
11.3935,14521.45,15664.32,178,172964.7,135017.1,178,-10.89736,67.2,178,1904.871,2486.4,178,14010.07,13919.36,178,422.1807,552.16,178,21.95693,87.36,178,40.71397,164.64,178
11.39666,15714.93,15234.24,184,274579.6,235790.2,184,-11.05957,85.12,184,2704.891,3225.6,184,21753.69,29650.88,184,441.7487,497.28,184,-2.108691,163.52,184,-3.671777,59.36,184
11.39879,13209.55,15013.6,173,165240.1,160912.6,173,1.799024,56,173,1333.887,2078.72,173,6014.032,8219.68,173,148.1835,236.32,173,-2.374121,75.04,173,-2.713281,76.16,173
11.42304,25971.79,26068,204,409994.8,366786.6,204,-7.491016,61.6,204,1446.99,1588.16,204,8377.728,7411.04,204,516.9686,524.16,204,54.63428,246.4,204,-22.01592,53.76,204
11.42811,8029.514,11026.4,153,111188.7,108346.6,153,-18.97822,76.16,153,1465.437,1770.72,153,10791.49,21521.92,153,160.3785,184.8,153,27.85537,215.04,153,-24.3458,42.56,153
11.42949,19079.46,21855.68,185,327545.2,347207.8,185,-8.405273,58.24,185,1295.71,2073.12,185,9514.799,17318.56,185,213.7594,322.56,185,84.3919,189.28,185,-5.765723,57.12,185
11.4356,10270.58,11127.2,165,187942.1,144521.4,165,-17.88701,42.56,165,1696.155,2149.28,165,10759.24,17894.24,165,152.5631,311.36,165,2.315137,125.44,165,10.13057,136.64,165
11.43656,8521.34,9598.4,152,142254.8,148923,152,21.47031,94.08,152,1389.878,2321.76,152,8575.443,9733.92,152,231.1893,376.32,152,-10.0126,68.32,152,-3.126172,42.56,152
11.44952,6527.137,8228.64,136,80997.11,74356.8,136,1.341895,52.64,136,1313.14,1851.36,136,9738.984,13941.76,136,86.95772,385.28,136,-19.18467,54.88,136,-31.60088,63.84,136
11.45307,29570.59,33115.04,200,346858.4,324182.9,200,-6.635742,64.96,200,1873.432,2367.68,200,13660.53,15900.64,200,229.9801,353.92,200,113.1468,176.96,200,37.23389,275.52,200
11.45656,10896.54,12601.12,165,158647.9,138558.6,165,41.49551,109.76,165,1584.91,2045.12,165,15312.88,17272.64,165,179.342,360.64,165,34.50586,73.92,165,12.75537,86.24,165
11.46193,8169.38,7719.04,145,234289.8,191427,145,0.8405274,56,145,5169.229,6065.92,145,32981.01,40126.24,145,569.8923,945.28,145,4.79248,58.24,145,-18.4916,44.8,145
11.47247,14875.25,18779.04,170,270261.5,292612.3,170,-25.45176,86.24,170,1558.869,1472.8,170,7000.988,8265.6,170,193.7047,423.36,170,22.25186,97.44,170,52.99746,109.76,170
11.48474,9448.162,12167.68,156,228321,218846.9,156,-4.291113,60.48,156,2168,2746.24,156,10957.06,15911.84,156,179.0176,342.72,156,3.317871,69.44,156,-8.080859,62.72,156
